Empresa;Tipo;Serviço;Razão Social;NF;Vl_Customedio_Total;Solicitação;Data;Natureza da Solicitação
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;477;;3746.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;476;;3747.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;8;;3748.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;96;;3749.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO; ,;1077;;3751.0;;SERVI�O
;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5733;;3758.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2024/45903;;3763.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;3406;;3766.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;9;;3767.0;;SERVI�O
;CORRETIVO;CIVIL;AGNALDO PAULA CAMPOS;1953;;3772.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3571;;3773.0;;SERVI�O
;CORRETIVO;ELETRICA;CARLOS ANDRE FERREIRA DA SILVA;8;;3780.0;;SERVI�O
;OBRA;COLETA DE LIXO;COLETA DE ENTULHO MIMO ;11478/A1;;3794.0;;SERVI�O
;PREVENTIVO;SISTEMA ;TRILOGO TECNOLOGIA ;26090;;3796.0;;SERVI�O
;PREVENTIVO;SISTEMA ;TRILOGO TECNOLOGIA ;26089;;3797.0;;SERVI�O
;PREVENTIVO;SISTEMA ;TRILOGO TECNOLOGIA ;26088;;3799.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;8;;3801.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;7;;3807.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;10;;3809.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;818;;3816.0;;SERVI�O
;OBRA;CIVIL;CVP-CONSTRUTORA LTDA ;2024/4;;3817.0;;SERVI�O
;CORRETIVO;COMBATE DE INC�NDIO;TERA MASTER COMERCIO E SERVI�OS;2571;;3819.0;;SERVI�O
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15395;;3822.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;26563;;3824.0;;SERVI�O
;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;115;;3831.0;;SERVI�O
;OBRA;MATERIAIS;OBRA FACIL COM MAT CONTRUCAO LTDA;65407;;3832.0;;PRODUTO
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1963;;3833.0;;SERVI�O
;;;;73;;3836.0;;SERVI�O
;CORRETIVO;LIMPEZA;HIPERCLEAN REFORMAS ;2024/19;;3837.0;;SERVI�O
;CORRETIVO;ELETRICA;MONTE BERICO REFRIGERACAO LTDA;1079;;3840.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;677;;3844.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;676;;3858.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;678;;3859.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;680;;3860.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;681;;3861.0;;SERVI�O
;CORRETIVO;MONITORAMENTO;HR MANUTENCAO E INSTALACAO EIRELI ;312;;3862.0;;SERVI�O
;LOCACAO;AR CONDICIONADO;B.C.M. MIRANDA ME;FATU.LOCACAO;;3878.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;9;;3888.0;;SERVI�O
;CORRETIVO;CIVIL;BRENO AUGUSTO SILVA CALDEIRA;17;;3889.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/79;;3896.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/80;;3897.0;;SERVI�O
;CORRETIVO;COMBATE DE INC�NDIO;TERAFIRE COMERCIO E SERVI�OS DE SEGURANCA LTDA;451;;3910.0;;SERVI�O
;PREVENTIVO;MARCENARIA;JONAS FELIPE SOUZA SILVA;116;;3914.0;;SERVI�O
;CORRETIVO;PELICULA ;FABIO CLEMENTE COSTA;35;;3916.0;;SERVI�O
;CORRETIVO;HIDR�ULICA;CVP-CONSTRUTORA LTDA ;2024/6;;3917.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;10;;3918.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;ABBA REFORMAS E PLANEJADOS ;8;;3922.0;;SERVI�O
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;COMPETEC COMPRESSORES E SERVI�OS ;137;;3924.0;;SERVI�O
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2024/24;;3925.0;;SERVI�O
;AQUISI��O ;GRAFICA;BR COPIAS;;;3927.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8091;;3929.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;26;;3954.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;27;;3956.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28408;;3973.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28409;;3974.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28452;;3975.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28470;;3976.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2564;;3977.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2565;;3978.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2566;;3979.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2567;;3980.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2568;;3981.0;;SERVI�O
;PREVENTIVO;LIMPEZA ;BEST SHINE SERVI�OS LTDA;5740;;3982.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2569;;3983.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2570;;3984.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2571;;3985.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2572;;3986.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2573;;3987.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2574;;3988.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26463;;3991.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26432;;3992.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;91;;3993.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;167;;3995.0;;SERVI�O
;CORRETIVO;MARCENARIA;ABBA REFORMAS E PLANEJADOS ;7;;4007.0;;SERVI�O
;PREVENTIVO;CONTROLE DE PRAGAS ;D.D COOPER DEDETIZADORA ;3785;;4011.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;92;;4012.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;93;;4013.0;;SERVI�O
;PREVENTIVO;SKY;INT SOLUCOES EM ILUMINACAO E AUTOMACAO;108;;4020.0;;SERVI�O
;AQUISI��O ;GRAFICA;BR COPIAS;;;4023.0;;SERVI�O
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;EDVALDO PEREIRA DE MOURA ;27;;4027.0;;SERVI�O
;CONTRATA��O ;LIMPEZA ;BEST SHINE SERVI�OS LTDA;5773;;4036.0;;SERVI�O
;PREVENTIVO;SERRALHERIA;FEMEC LTDA;196;;4046.0;;SERVI�O
;PREVENTIVO;SERRALHERIA;FEMEC LTDA;197;;4048.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;19651;;4051.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;19650;;4052.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/3;;4053.0;;SERVI�O
;OBRA;CIVIL;CVP-CONSTRUTORA LTDA ;2024/8;;4055.0;;SERVI�O
;OBRA;CIVIL;CVP-CONSTRUTORA LTDA ;2024/7;;4057.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;28;;4063.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;11;;4065.0;;SERVI�O
;PREVENTIVO;SERRALHERIA;VHO DA SILVA ;48;;4067.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;87064;;4074.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1085;;4075.0;;SERVI�O
;CORRETIVO;ENVELOPAMENTO;GILVAN PEREIRA DE JESUS ;2024/91;;4080.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;502;;4088.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;501;;4089.0;;SERVI�O
;AQUISI��O ;GRAFICA;BR COPIAS;;;4099.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;11;;4110.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;12;;4112.0;;SERVI�O
;;;;3648;;4114.0;;SERVI�O
;;;;15486;;4122.0;;SERVI�O
;;;;2024/9;;4123.0;;SERVI�O
;;;;832;;4129.0;;SERVI�O
;;;;682;;4132.0;;SERVI�O
;;;;684;;4133.0;;SERVI�O
;;;;685;;4134.0;;SERVI�O
;;;;486;;4135.0;;SERVI�O
;;;;;;4136.0;;SERVI�O
;;;;251;;4141.0;;SERVI�O
;;;;29;;4142.0;;SERVI�O
;OBRA;MATERIAIS;UD HOUSE CIDDADE JARDIM ;;;4183.0;;PRODUTO
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;9;;4197.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/149;;4285.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/142;;4287.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2608;;4292.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2608;;4292.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2609;;4293.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2609;;4293.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2610;;4294.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2610;;4294.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2611;;4295.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2611;;4295.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2612;;4296.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2612;;4296.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2613;;4297.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2613;;4297.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2614;;4298.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2614;;4298.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2615;;4299.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2615;;4299.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2616;;4300.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2616;;4300.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2617;;4301.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2617;;4301.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2618;;4302.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2618;;4302.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;196;;4303.0;;SERVI�O
;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5781;;4304.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26599;;4308.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26599;;4308.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28681;;4333.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28682;;4334.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28737;;4335.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28720;;4336.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;AGN EXTINTORES;5520;;4338.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;AGN EXTINTORES;5520;;4338.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;AGN EXTINTORES;5185;;4339.0;;COMPRA
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8108;;4342.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8108;;4342.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;BVSI SERVI�O E INSPECOES ;1012;;4344.0;;SERVI�O
;AQUISI��O ;SERRALHERIA;ESKINA DO SERRALHEIRO LTDA;13868;;4396.0;;COMPRA
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2596;;4402.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2596;;4402.0;;SERVI�O
;CORRETIVO;CIVIL;ANDERSON PEREIRA DA SILVA;235;;4405.0;;SERVI�O
;CORRETIVO;SERRALHERIA;ANDERSON PEREIRA DA SILVA;235;;4405.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2595;;4406.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2601;;4406.0;;SERVI�O
;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;471;;4416.0;;SERVI�O
;AQUISI��O ;JARDINAGEM;ALS JARDINS CASA E CONSTRUCAO LTDA;243;;4419.0;;COMPRA
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;14;;4421.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;14;;4421.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2636;;4436.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2636;;4436.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2637;;4437.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;2637;;4437.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1091;;4440.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1091;;4440.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;562;;4441.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;562;;4441.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;563;;4442.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;563;;4442.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/4;;4443.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/4;;4443.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;10;;4446.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;843;;4458.0;;SERVI�O
;OBRA;MATERIAIS ;4 POO� COMERCIAL LTDA;386;;4463.0;;PRODUTO
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;650;;4469.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;650;;4469.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;651;;4470.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;651;;4470.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;652;;4471.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;652;;4471.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;653;;4472.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;653;;4472.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;654;;4473.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;654;;4473.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;655;;4474.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;655;;4474.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;656;;4475.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;656;;4475.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;657;;4476.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;657;;4476.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;658;;4477.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;658;;4477.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;659;;4480.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;659;;4480.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;660;;4481.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;660;;4481.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;661;;4482.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;661;;4482.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;662;;4483.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;662;;4483.0;;SERVI�O
;PREVENTIVO;LIMPEZA;ATMOSPHERA;5930;;4484.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;663;;4485.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;663;;4485.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;664;;4486.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;664;;4486.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;665;;4487.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;665;;4487.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;666;;4488.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;666;;4488.0;;SERVI�O
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;667;;4489.0;;SERVI�O
;PREVENTIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;667;;4489.0;;SERVI�O
;CORRETIVO;ELETRICA;LUCILENE REZENDE MAIA ;21;;4506.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;CASAS DA AGUA ;167302;;4510.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27630;;4512.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27634;;4513.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27633;;4515.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;�27629;;4516.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27623;;4517.0;;SERVI�O
;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;27626;;4518.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;615;;4527.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;616;;4530.0;;SERVI�O
;AQUISI��O ;MARCENARIA;VALENTINO MOVEIS ;476;;4531.0;;PRODUTO 
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;691;;4534.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;693;;4535.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;692;;4536.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;690;;4537.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;694;;4538.0;;SERVI�O
;AQUISI��O ;ELETRICA;;;;4539.0;;COMPRA
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2024/58;;4540.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;FLAVIO BARBOSA PASCOAL;152;;4541.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;2000;;4542.0;;SERVI�O
;AQUISI��O ;AR CONDICIONADO;MBR CLIMATIZA�AO;381;;4543.0;;PRODUTO 
;AQUISI��O ;AMOSTRAS;HEMI SISTEMAS PARA SINALIZACAO ;8311;;4544.0;;PRODUTO 
;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;69756;;4545.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;REMANSO DO FOGO SERVI�OS ;2024/753;;4547.0;;SERVI�O
;CORRETIVO;ELETRICA;OMSTUDIO ARQUITETURA ;463;;4551.0;;SERVI�O
;OBRA;;;;;4555.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;ROSSI MATERIAIS ELETRICOS E ILUMINACOES ;;;4563.0;;PRODUTO 
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;110548;;4565.0;;SERVI�O
;OBRA;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1338;;4566.0;;COMPRA
;AQUISI��O ;UTENSILIOS GERAIS ;;;;4568.0;;COMPRA
;CORRETIVO;ELETRICA;EJC ENGENHARIA E CONSTRUCAO;38;;4572.0;;SERVI�O
;CORRETIVO;ELETRICA;EJC ENGENHARIA E CONSTRUCAO;40;;4574.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;4575.0;;COMPRA
;AQUISI��O ;;;;;4577.0;;COMPRA
;AQUISI��O ;MOBILIA;MMG MEDEIROS MOVEIS ;2127;;4578.0;;COMPRA
;PREVENTIVO;CONSULTORIA;SR&M COMERCIO E SERVI�OS DE INFORMATICA LTDA;92;;4580.0;;SERVI�O
;PREVENTIVO;COLETA ;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;32481;;4581.0;;SERVI�O
;PREVENTIVO;COLETA ;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;32477;;4582.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;Conceito Controle de Pragas e SERVI�Os;379;;4593.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;4597.0;;COMPRA
;CORRETIVO;VIDRACARIA ;MUNDO DOS VIDROS EIRELI;579;;4605.0;;COMPRA
;OBRA;CIVIL;WCS ARQUITETURA E ENGENHARIA ;26;;4607.0;;SERVI�O
;OBRA;CIVIL;WCS ARQUITETURA E ENGENHARIA ;27;;4608.0;;SERVI�O
;AQUISI��O ;EQUIPAMENTOS DOMESTICOS ;;;;4609.0;;COMPRA
;AQUISI��O ;EQUIPAMENTOS DOMESTICOS ;;;;4620.0;;COMPRA
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;31;;4622.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;32;;4623.0;;SERVI�O
;OBRA;;;;;4634.0;;COMPRA
;CORRETIVO;JARDINAGEM;ALS JARDINS CASA E CONSTRUCAO LTDA;246;;4638.0;;COMPRA
