Empresa;Tipo;Serviço;Razão Social;NF;Vl. Customedio;Solicitação;Data;Natureza da Solicitação
1.0;OBRA;CIVIL;SLG COMERCIO DE SISTEMAS DE AUTOMACAO ;32327;R$ 25.889,20;3404.0;12/12/2023;SERVI�O
1.0;CORRETIVO;LIMPEZA;ANDRE EUFAZIO VIDAL ;59;R$ 320,00;3405.0;12/12/2023;SERVI�O
14.0;CORRETIVO;ENVELOPAMENTO;FABIO CLEMENTE COSTA;33;R$ 500,00;3408.0;12/12/2023;SERVI�O
19.0;CORRETIVO;MAQUINARIOS ALFAIATARIA;EDSON MOTA DOS REIS;10;R$ 488,00;3409.0;12/12/2023;SERVI�O
9.0;CORRETIVO;MONITORAMENTO;ROMMA SISTEMAS;6911;R$ 62,38;3417.0;13/12/2023;SERVI�O
30.0;OBRA;CIVIL;ALEMAO LOGISTICA ;4222;R$ 6.227,26;3420.0;13/12/2023;SERVI�O
841.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;4;R$ 250,00;3428.0;14/12/2023;SERVI�O
23.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;3;R$ 1.550,00;3429.0;14/12/2023;SERVI�O
2.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;2;R$ 1.350,00;3430.0;14/12/2023;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2469;R$ 3.000,00;3439.0;18/12/2023;SERVI�O
402.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2470;R$ 2.000,00;3440.0;18/12/2023;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2471;R$ 800,00;3442.0;18/12/2023;SERVI�O
841.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2472;R$ 900,00;3443.0;18/12/2023;SERVI�O
607.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2473;R$ 180,00;3444.0;18/12/2023;SERVI�O
2.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2474;R$ 250,00;3445.0;18/12/2023;SERVI�O
14.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2475;R$ 270,00;3446.0;18/12/2023;SERVI�O
605.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2476;R$ 180,00;3447.0;18/12/2023;SERVI�O
30.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2477;R$ 1.100,00;3448.0;18/12/2023;SERVI�O
5.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2479;R$ 500,00;3449.0;18/12/2023;SERVI�O
23.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2480;R$ 400,00;3450.0;18/12/2023;SERVI�O
24.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/593;R$ 500,00;3452.0;18/12/2023;SERVI�O
25.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/592;R$ 650,00;3453.0;18/12/2023;SERVI�O
9.0;PREVENTIVO;MARCENARIA;DS INDUSTRIA DE M�VEIS E COZINHA LTDA;239;R$ 600,00;3464.0;19/12/2023;SERVI�O
841.0;PREVENTIVO;JARDINAGEM;WK PLANTAS & FLORES LTDA ;264;R$ 1.325,00;3466.0;19/12/2023;SERVI�O
1.0;PREVENTIVO;CONTROLE DE PRAGAS ;D.D COOPER DEDETIZADORA ;3416;R$ 8.439,05;3469.0;19/12/2023;SERVI�O
402.0;PREVENTIVO;CONTROLE DE PRAGAS ;D.D COOPER DEDETIZADORA ;3417;R$ 7.388,55;3470.0;19/12/2023;SERVI�O
5.0;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3451;R$ 100,00;3472.0;19/12/2023;SERVI�O
10.0;CORRETIVO;MAQUINARIOS ALFAIATARIA;JONAS JOAQUIM DA SILVA;11;R$ 300,00;3473.0;19/12/2023;SERVI�O
1.0;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8049;R$ 998,18;3475.0;19/12/2023;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;78;;3479.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;64;;3481.0;;SERVI�O
;PROJETO ;COMBATE DE INC�NDIO;E C DE FREITAS PREVENCAO CONTRA INCENDIO ;212;;3483.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;5;;3486.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;300;;3488.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;302;;3491.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;299;;3493.0;;SERVI�O
;PREVENTIVO;ZELADORIA (13 SALARIO);JOSE MANOEL GARCIA ;6;;3496.0;;SERVI�O
8.0;PREVENTIVO;ELETRICA;MARCO AURELIO DA SILVA;18;R$ 380,00;3498.0;21/12/2023;SERVI�O
25.0;CORRETIVO;MARCENARIA;BRENO AUGUSTO SILVA CALDEIRA;13;R$ 875,00;3501.0;21/12/2023;SERVI�O
;CORRETIVO;ELETRICA;BRENO AUGUSTO SILVA CALDEIRA;14;;3503.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;111;;3506.0;;SERVI�O
1.0;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;81;R$ 585,00;3508.0;26/12/2023;SERVI�O
9.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;435;R$ 255,00;3511.0;26/12/2023;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;436;;3513.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;79735;;3515.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1070;;3518.0;;SERVI�O
;CORRETIVO;ELETRICA;JONAS FELIPE SOUZA SILVA;104;;3520.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2024/5168;;3523.0;;SERVI�O
;CORRETIVO;LIMPEZA ;JOSE DE ARIMATEA SILVA ;4674;;3525.0;;SERVI�O
24.0;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15272;R$ 2.175,00;3528.0;02/01/2024;SERVI�O
841.0;OBRA;CIVIL;ATELIERS DE FRANCE CONSTRUTORA LTDA.;665;R$ 42,70;3530.0;02/01/2024;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;670;;3533.0;;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;671;R$ 1.199,00;3535.0;03/01/2024;SERVI�O
23.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;672;R$ 300,00;3538.0;03/01/2024;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;673;R$ 250,00;3540.0;03/01/2024;SERVI�O
18.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;675;R$ 467,86;3543.0;03/01/2024;SERVI�O
25.0;CONTRATA��O ;LIMPEZA;BEST SHINE SERVI�OS LTDA;5702;R$ 266,48;3545.0;04/01/2024;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;21;;3550.0;;SERVI�O
;CORRETIVO;ELETRICA;ANDRE FERREIRA DA SILVA;7;;3552.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;ANDERSON PEREIRA DA SILVA;158;;3555.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;354;;3557.0;;SERVI�O
25.0;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;355;R$ 119,00;3560.0;08/01/2024;SERVI�O
1.0;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;362;R$ 2.700,92;3562.0;08/01/2024;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;FLAVIO BARBOSA PASCOAL;94;;3565.0;;SERVI�O
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2024/8;;3567.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1943;;3570.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2521;;3572.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2523;;3575.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2522;;3577.0;;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2524;R$ 5.622,00;3580.0;11/01/2024;SERVI�O
402.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2525;R$ 176,00;3582.0;11/01/2024;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2526;;3584.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2527;;3587.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2528;;3589.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2529;;3592.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2530;;3594.0;;SERVI�O
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;7;R$ 875,00;3595.0;15/01/2024;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2531;;3597.0;;SERVI�O
605.0;OBRA;PARTICULAR DO RICARDO;COLETA ENTULHO MIMO ;11328/A1;R$ 380,00;3599.0;15/01/2024;SERVI�O
1.0;CORRETIVO;ELETRICA;VR VIDROS EIRELI ;4;R$ 1.100,00;3602.0;15/01/2024;SERVI�O
8.0;CORRETIVO;SERRALHERIA;SANDOVAL OLIVEIRA SANTOS;24;R$ 380,00;3604.0;15/01/2024;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;83;;3607.0;;SERVI�O
25.0;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8069;R$ 1.290,00;3609.0;15/01/2024;SERVI�O
30.0;CONSULTORIA;MARCENARIA;ABBA REFORMAS E PLANEJADOS ;4;R$ 140,00;3612.0;16/01/2024;SERVI�O
1.0;AQUISI��O ;CURSO;ATIC - TECNOLOGIA;5464;R$ 800,00;3614.0;16/01/2024;SERVI�O
607.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/36;R$ 180,00;3617.0;16/01/2024;SERVI�O
14.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/35;R$ 272,00;3619.0;16/01/2024;SERVI�O
30.0;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26294;R$ 1.100,00;3621.0;16/01/2024;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28147;;3624.0;;SERVI�O
821.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28108;R$ 1.550,00;3626.0;16/01/2024;SERVI�O
821.0;OBRA;COLETA DE LIXO;COLETA DE ENTULHO MIMO ;11328/A1;R$ 1.550,00;3626.0;16/01/2024;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28107;;3629.0;;SERVI�O
8.0;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/1;R$ 965,00;3631.0;17/01/2024;SERVI�O
;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;31;;3634.0;;SERVI�O
;CONSULTORIA;MARCENARIA;ABBA REFORMAS E PLANEJADOS ;6;;3636.0;;SERVI�O
;OBRA;MATERIAIS ;VALLVE ;;;3640.0;;PRODUTO
;OBRA;ELETRICA;FAZ ILUMINACAO;;;3646.0;;PRODUTO
1.0;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;164111;R$ 2.720,00;3693.0;26/01/2024;SERVI�O
10.0;CORRETIVO;ELETRICA;JONAS FELIPE SOUZA SILVA;106;R$ 1.922,90;3702.0;26/01/2024;SERVI�O
1.0;AQUISI��O ;CURSO;SENAI;243098;R$ 1.860,00;3729.0;31/01/2024;SERVI�O
13.0;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;143;R$ 250,00;3730.0;31/01/2024;SERVI�O
13.0;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;142;R$ 210,00;3731.0;31/01/2024;SERVI�O
8.0;CORRETIVO;MARCENARIA;ABBA REFORMAS E PLANEJADOS ;5;R$ 4.190,00;3735.0;31/01/2024;SERVI�O
25.0;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ; 2024/2;R$ 600,00;3739.0;01/02/2024;SERVI�O
1.0;PREVENTIVO;INDUSTRIAL;LUIS ALBINO SARAIVA ME ;282;R$ 950,00;3740.0;01/02/2024;SERVI�O
1.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;477;R$ 250,00;3746.0;02/02/2024;SERVI�O
29.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;476;R$ 250,00;3747.0;02/02/2024;SERVI�O
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;8;R$ 875,00;3748.0;02/02/2024;SERVI�O
23.0;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;96;R$ 300,00;3749.0;02/02/2024;SERVI�O
18.0;PREVENTIVO;AR CONDICIONADO; ,;1077;R$ 467,86;3751.0;02/02/2024;SERVI�O
605.0;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5733;R$ 3.705,00;3758.0;05/02/2024;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2024/45903;R$ 266,48;3763.0;05/02/2024;SERVI�O
9.0;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;3406;R$ 1,00;3766.0;05/02/2024;SERVI�O
24.0;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;9;R$ 100,00;3767.0;05/02/2024;SERVI�O
11.0;CORRETIVO;CIVIL;AGNALDO PAULA CAMPOS;1953;R$ 4.300,00;3772.0;05/02/2024;SERVI�O
5.0;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3571;R$ 100,00;3773.0;05/02/2024;SERVI�O
13.0;CORRETIVO;ELETRICA;CARLOS ANDRE FERREIRA DA SILVA;8;R$ 400,00;3780.0;06/02/2024;SERVI�O
821.0;OBRA;COLETA DE LIXO;COLETA DE ENTULHO MIMO ;11478/A1;R$ 1.200,00;3794.0;06/02/2024;SERVI�O
402.0;PREVENTIVO;SISTEMA ;TRILOGO TECNOLOGIA ;26090;R$ 369,61;3796.0;07/02/2024;SERVI�O
1.0;PREVENTIVO;SISTEMA ;TRILOGO TECNOLOGIA ;26089;R$ 3.194,32;3797.0;07/02/2024;SERVI�O
801.0;PREVENTIVO;SISTEMA ;TRILOGO TECNOLOGIA ;26088;R$ 197,96;3799.0;07/02/2024;SERVI�O
13.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;8;R$ 1.150,00;3801.0;07/02/2024;SERVI�O
841.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;7;R$ 300,00;3807.0;07/02/2024;SERVI�O
24.0;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;10;R$ 2.500,00;3809.0;07/02/2024;SERVI�O
1.0;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;818;R$ 703,50;3816.0;08/02/2024;SERVI�O
24.0;OBRA;CIVIL;CVP-CONSTRUTORA LTDA ;2024/4;R$ 18.313,76;3817.0;08/02/2024;SERVI�O
1.0;CORRETIVO;COMBATE DE INC�NDIO;TERA MASTER COMERCIO E SERVI�OS;2571;R$ 3.528,00;3819.0;08/02/2024;SERVI�O
402.0;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15395;R$ 602,97;3822.0;09/02/2024;SERVI�O
605.0;PREVENTIVO;SISTEMA;TRILOGO TECNOLOGIA ;26563;R$ 965,93;3824.0;09/02/2024;SERVI�O
841.0;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;115;R$ 1.050,00;3831.0;09/02/2024;SERVI�O
821.0;OBRA;MATERIAIS;OBRA FACIL COM MAT CONTRUCAO LTDA;65407;R$ 3.500,00;3832.0;09/02/2024;PRODUTO
11.0;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1963;R$ 480,00;3833.0;09/02/2024;SERVI�O
1.0;;;;73;R$ 1.600,00;3836.0;09/02/2024;SERVI�O
25.0;CORRETIVO;LIMPEZA;HIPERCLEAN REFORMAS ;2024/19;R$ 1.200,00;3837.0;09/02/2024;SERVI�O
18.0;CORRETIVO;ELETRICA;MONTE BERICO REFRIGERACAO LTDA;1079;R$ 250,00;3840.0;14/02/2024;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;677;R$ 4.442,00;3844.0;14/02/2024;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;676;R$ 4.400,00;3858.0;15/02/2024;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;678;R$ 220,00;3859.0;15/02/2024;SERVI�O
841.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;680;R$ 165,00;3860.0;15/02/2024;SERVI�O
402.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;681;R$ 175,00;3861.0;15/02/2024;SERVI�O
605.0;CORRETIVO;MONITORAMENTO;HR MANUTENCAO E INSTALACAO EIRELI ;312;R$ 400,00;3862.0;15/02/2024;SERVI�O
5.0;LOCACAO;AR CONDICIONADO;B.C.M. MIRANDA ME;FATU.LOCACAO;R$ 2.492,40;3878.0;16/02/2024;SERVI�O
841.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;9;R$ 1.800,00;3888.0;16/02/2024;SERVI�O
24.0;CORRETIVO;CIVIL;BRENO AUGUSTO SILVA CALDEIRA;17;R$ 3.800,00;3889.0;16/02/2024;SERVI�O
24.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/79;R$ 489,95;3896.0;19/02/2024;SERVI�O
25.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/80;R$ 636,93;3897.0;19/02/2024;SERVI�O
1.0;CORRETIVO;COMBATE DE INC�NDIO;TERAFIRE COMERCIO E SERVI�OS DE SEGURANCA LTDA;451;R$ 2.500,00;3910.0;19/02/2024;SERVI�O
10.0;PREVENTIVO;MARCENARIA;JONAS FELIPE SOUZA SILVA;116;R$ 1.630,00;3914.0;20/02/2024;SERVI�O
23.0;CORRETIVO;PELICULA ;FABIO CLEMENTE COSTA;35;R$ 1.500,00;3916.0;20/02/2024;SERVI�O
24.0;CORRETIVO;HIDR�ULICA;CVP-CONSTRUTORA LTDA ;2024/6;R$ 960,37;3917.0;20/02/2024;SERVI�O
2.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;10;R$ 1.380,00;3918.0;20/02/2024;SERVI�O
8.0;CORRETIVO;VIDRACARIA ;ABBA REFORMAS E PLANEJADOS ;8;R$ 950,00;3922.0;20/02/2024;SERVI�O
1.0;PREVENTIVO;MAQUINARIOS ALFAIATARIA;COMPETEC COMPRESSORES E SERVI�OS ;137;R$ 1.113,20;3924.0;21/02/2024;SERVI�O
25.0;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2024/24;R$ 1.290,00;3925.0;21/02/2024;SERVI�O
1.0;AQUISI��O ;GRAFICA;BR COPIAS;;R$ 60,00;3927.0;21/02/2024;SERVI�O
1.0;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8091;R$ 998,16;3929.0;21/02/2024;SERVI�O
8.0;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;26;R$ 210,00;3954.0;23/02/2024;SERVI�O
9.0;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;27;R$ 190,00;3956.0;23/02/2024;SERVI�O
605.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28408;R$ 105,69;3973.0;27/02/2024;SERVI�O
2.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28409;R$ 158,53;3974.0;27/02/2024;SERVI�O
607.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28452;R$ 105,32;3975.0;27/02/2024;SERVI�O
30.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28470;R$ 666,42;3976.0;27/02/2024;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2564;R$ 3.000,00;3977.0;27/02/2024;SERVI�O
402.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2565;R$ 2.000,00;3978.0;27/02/2024;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2566;R$ 800,00;3979.0;27/02/2024;SERVI�O
841.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2567;R$ 900,00;3980.0;27/02/2024;SERVI�O
607.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2568;R$ 180,00;3981.0;27/02/2024;SERVI�O
841.0;PREVENTIVO;LIMPEZA ;BEST SHINE SERVI�OS LTDA;5740;R$ 3.705,00;3982.0;27/02/2024;SERVI�O
2.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2569;R$ 250,00;3983.0;27/02/2024;SERVI�O
14.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2570;R$ 270,00;3984.0;27/02/2024;SERVI�O
605.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2571;R$ 180,00;3985.0;27/02/2024;SERVI�O
30.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2572;R$ 1.100,00;3986.0;27/02/2024;SERVI�O
5.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2573;R$ 500,00;3987.0;27/02/2024;SERVI�O
23.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2574;R$ 400,00;3988.0;27/02/2024;SERVI�O
13.0;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26463;R$ 206,16;3991.0;27/02/2024;SERVI�O
13.0;CORRETIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26432;R$ 262,53;3992.0;27/02/2024;SERVI�O
9.0;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;91;R$ 3.375,00;3993.0;27/02/2024;SERVI�O
13.0;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;167;R$ 210,00;3995.0;27/02/2024;SERVI�O
8.0;CORRETIVO;MARCENARIA;ABBA REFORMAS E PLANEJADOS ;7;R$ 160,00;4007.0;27/02/2024;SERVI�O
1.0;PREVENTIVO;CONTROLE DE PRAGAS ;D.D COOPER DEDETIZADORA ;3785;R$ 14.500,00;4011.0;27/02/2024;SERVI�O
8.0;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;92;R$ 2.135,00;4012.0;27/02/2024;SERVI�O
9.0;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;93;R$ 350,00;4013.0;27/02/2024;SERVI�O
8.0;PREVENTIVO;SKY;INT SOLUCOES EM ILUMINACAO E AUTOMACAO;108;R$ 2.072,00;4020.0;28/02/2024;SERVI�O
1.0;AQUISI��O ;GRAFICA;BR COPIAS;;R$ 40,00;4023.0;28/02/2024;SERVI�O
1.0;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;EDVALDO PEREIRA DE MOURA ;27;R$ 1.040,00;4027.0;28/02/2024;SERVI�O
607.0;CONTRATA��O ;LIMPEZA ;BEST SHINE SERVI�OS LTDA;5773;R$ 2.565,00;4036.0;29/02/2024;SERVI�O
402.0;PREVENTIVO;SERRALHERIA;FEMEC LTDA;196;R$ 12.422,34;4046.0;01/03/2024;SERVI�O
1.0;PREVENTIVO;SERRALHERIA;FEMEC LTDA;197;R$ 3.283,00;4048.0;01/03/2024;SERVI�O
29.0;PREVENTIVO;COMBATE DE INC�NDIO;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;19651;R$ 465,00;4051.0;01/03/2024;SERVI�O
402.0;PREVENTIVO;COMBATE DE INC�NDIO;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;19650;R$ 972,00;4052.0;01/03/2024;SERVI�O
25.0;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/3;R$ 600,00;4053.0;01/03/2024;SERVI�O
24.0;OBRA;CIVIL;CVP-CONSTRUTORA LTDA ;2024/8;R$ 2.090,83;4055.0;01/03/2024;SERVI�O
24.0;OBRA;CIVIL;CVP-CONSTRUTORA LTDA ;2024/7;R$ 18.313,76;4057.0;01/03/2024;SERVI�O
8.0;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;28;R$ 230,00;4063.0;01/03/2024;SERVI�O
24.0;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;11;R$ 1.480,00;4065.0;04/03/2024;SERVI�O
607.0;PREVENTIVO;SERRALHERIA;VHO DA SILVA ;48;R$ 600,00;4067.0;04/03/2024;SERVI�O
9.0;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;87064;R$ 334,30;4074.0;04/03/2024;SERVI�O
18.0;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1085;R$ 467,86;4075.0;04/03/2024;SERVI�O
25.0;CORRETIVO;ENVELOPAMENTO;GILVAN PEREIRA DE JESUS ;2024/91;R$ 592,00;4080.0;04/03/2024;SERVI�O
9.0;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;502;R$ 530,00;4088.0;05/03/2024;SERVI�O
